0,EMERGENCY,*,*,<template>#Newline      <srai>CALL 911</srai>#Newline    </template>,reductions_update.aiml
0,I DON T KNOW,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions_update.aiml
0,PRESIDENT *,*,*,<template>#Newline      <srai>WHO IS PRESIDENT <star/></srai>#Newline    </template>,reductions_update.aiml
0,LOLOL,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions_update.aiml
0,YH *,*,*,<template>#Newline      <srai>YES <star/></srai>#Newline    </template>,reductions_update.aiml
0,LIST OF *,*,*,<template>#Newline      <srai>FIND A LIST OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,IM SCARED,*,*,<template>#Newline      <srai>I AM SCARED</srai>#Newline    </template>,reductions_update.aiml
0,YOU SHOULD SAY *,*,*,<template>#Newline      <srai>say <star/></srai>#Newline    </template>,reductions_update.aiml
0,OR *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME ANOTHER PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,I LOVE YOU MORE *,*,*,<template>#Newline      <srai>I LOVE YOU</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU TALKING TO *,*,*,<template>#Newline      <srai>WHO ELSE ARE YOU TALKING TO</srai>#Newline    </template>,reductions_update.aiml
0,DO NOT GIVE ME *,*,*,<template>#Newline      <srai>I DO NOT WANT <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM SLEEPING *,*,*,<template>#Newline      <srai>I AM SLEEPING</srai>#Newline    </template>,reductions_update.aiml
0,AND YOU ARE,*,*,<template>#Newline      <srai>WHO ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,SOMETIMES I FEEL *,*,*,<template>#Newline      <srai>I FEEL <star/></srai>#Newline    </template>,reductions_update.aiml
0,THE TIME,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR PLAN TODAY,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions_update.aiml
0,U ARE NOT *,*,*,<template>#Newline      <srai>YOU ARE NOT <star/></srai>#Newline    </template>,reductions_update.aiml
0,NOTE I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions_update.aiml
0,GOOD AND YOU,*,*,<template>#Newline      <srai>I AM GOOD</srai> <srai>HOW ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,I WAS LYING,*,*,<template>#Newline      <srai>I am lying</srai>#Newline    </template>,reductions_update.aiml
0,I TOLD YOU MY NAME *,*,*,<template>#Newline      <srai>MY NAME</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU SEND A TEXT *,*,*,<template>#Newline      <srai>HELP TEXT</srai>#Newline    </template>,reductions_update.aiml
0,WATH *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU LIVE *,*,*,<template>#Newline      <srai>WHERE ARE YOU LOCATED</srai>#Newline    </template>,reductions_update.aiml
0,DID YOU HEAR ABOUT *,*,*,<template>#Newline      <srai>what is <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM GOING TO HAVE *,*,*,<template>#Newline      <srai>I WILL HAVE <star/></srai>#Newline    </template>,reductions_update.aiml
0,IT ONLY *,*,*,<template>#Newline      <srai>it <star/></srai>#Newline    </template>,reductions_update.aiml
0,I WOULD HAVE TO *,*,*,<template>#Newline      <srai>I have to <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE ACTOR,*,*,<template>#Newline      <srai>who is your favorite actor</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU GET ME *,*,*,<template>#Newline      <srai>GET ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU PLEASE *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions_update.aiml
0,DO YOU THINK YOU CAN *,*,*,<template>#Newline      <srai>can you <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHERE DO I FIND *,*,*,<template>#Newline      <srai>FIND <star/></srai>#Newline    </template>,reductions_update.aiml
0,STRANGE,*,*,<template>#Newline      <srai>you are strange</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU DO IT FOR ME,*,*,<template>#Newline      <srai>WHAT CAN YOU DO</srai>#Newline    </template>,reductions_update.aiml
0,U MUST *,*,*,<template>#Newline      <srai>YOU MUST <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU ARE SAYING *,*,*,<template>#Newline      <srai>ARE YOU SAYING <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM ONLY <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions_update.aiml
0,I LOVE A *,*,*,<template>#Newline      <srai>I LIKE A <star/></srai>#Newline    </template>,reductions_update.aiml
0,IM SO *,*,*,<template>#Newline      <srai>I AM SO <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS <SET>ESTDOWN</SET>,*,*,<template>#Newline      <think><set var="whowhat">what</set></think>#Newline      <srai>WHICH IS <map><name>est2er</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS <SET>ESTUP</SET>,*,*,<template>#Newline      <think><set var="whowhat">who</set></think>#Newline      <srai>WHICH IS <map><name>est2er</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS <SET>ESTDOWN</SET>,*,*,<template>#Newline      <think><set var="whowhat">who</set></think>#Newline      <srai>WHICH IS <map><name>est2er</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY NAME,*,*,<template>#Newline      <srai>SPELL <get name="name"/></srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY MIDDLE NAME,*,*,<template>#Newline      <srai>SPELL <get name="middlename"/></srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY LAST NAME,*,*,<template>#Newline      <srai>SPELL <get name="lastname"/></srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY FIRST NAME,*,*,<template>#Newline      <srai>SPELL <get name="firstname"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DOES * SPELL BACKWARDS,*,*,<template>#Newline      <srai>SPELL <star/> BACKWARDS</srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY NAME *,*,*,<template>#Newline      <srai>SPELL <get name="name"/> <star/></srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY MIDDLE NAME *,*,*,<template>#Newline      <srai>SPELL <get name="middlename"/> <star/></srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY LAST NAME *,*,*,<template>#Newline      <srai>SPELL <get name="lastname"/> <star/></srai>#Newline    </template>,reductions_update.aiml
0,SPELL MY FIRST NAME *,*,*,<template>#Newline      <srai>SPELL <get name="firstname"/> <star/></srai>#Newline    </template>,reductions_update.aiml
