0,HOW ARE YOU HOW *,*,*,<template>#Newline      <srai>HOW ARE YOU</srai> <srai>HOW <star/></srai>#Newline    </template>,reductions1.aiml
0,HOW ARE YOU HOW ARE YOU *,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,HOW ARE YOU THIS MORNING,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,HOW IS THE WEATHER THERE,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions1.aiml
0,HOW MANY CHILDREN DO YOU HAVE,*,*,<template>#Newline      <srai>CHILDREN</srai>#Newline    </template>,reductions1.aiml
0,HOW MANY WORDS DO YOU KNOW,*,*,<template>#Newline      <srai>VOCABULARY</srai>#Newline    </template>,reductions1.aiml
0,HOW MUCH BATTERY LIFE DO I HAVE,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,HOW MUCH DO I WEIGH,*,*,<template>#Newline      <srai>MY WEIGHT</srai>#Newline    </template>,reductions1.aiml
0,HOW TO FIND *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,I AM A BOY *,*,*,<template>#Newline      <srai>MY GENDER IS BOY</srai>#Newline    </template>,reductions1.aiml
0,I AM A LESBIAN,*,*,<template>#Newline      <srai>MY ORIENTATION IS GAY</srai>  <srai>MY GENDER IS FEMALE</srai>#Newline    </template>,reductions1.aiml
0,I AM ILL,*,*,<template>#Newline      <srai>I AM SICK</srai>#Newline    </template>,reductions1.aiml
0,I FEEL SAD,*,*,<template>#Newline      <srai>I AM SAD</srai>#Newline    </template>,reductions1.aiml
0,I GUESS YOU ARE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,I LIVE IN LONDON,*,*,<template>#Newline      <srai>MY RESIDENCE IS LONDON</srai>#Newline    </template>,reductions1.aiml
0,I MEAN I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,I NEED TO GO,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,I SAID SHE *,*,*,<template>#Newline      <srai>SHE <star/></srai>#Newline    </template>,reductions1.aiml
0,I SAY YES *,*,*,<template>#Newline      <srai>YES <star/></srai>#Newline    </template>,reductions1.aiml
0,I THINK ITS *,*,*,<template>#Newline      <srai>I THINK IT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,I THINK YOU KNOW *,*,*,<template>#Newline      <srai>DO YOU KNOW <star/></srai>#Newline    </template>,reductions1.aiml
0,I UNDERSTAND I *,*,*,<template>#Newline      <srai>I UNDERSTAND</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,IM BLEEDING,*,*,<template>#Newline      <srai>I AM BLEEDING</srai>#Newline    </template>,reductions1.aiml
0,IM HUNGRY,*,*,<template>#Newline      <srai>I AM HUNGRY</srai>#Newline    </template>,reductions1.aiml
0,IM SEXY,*,*,<template>#Newline      <srai>I AM SEXY</srai>#Newline    </template>,reductions1.aiml
0,IT IS IN MY PHONE BOOK,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions1.aiml
0,JUS *,*,*,<template>#Newline      <srai>JUST <star/></srai>#Newline    </template>,reductions1.aiml
0,KAY,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions1.aiml
0,KEWL,*,*,<template>#Newline      <srai>COOL</srai>#Newline    </template>,reductions1.aiml
0,LISTEN HERE *,*,*,<template>#Newline      <srai>LISTEN HERE</srai> <sr/>#Newline    </template>,reductions1.aiml
0,LOCATE ME,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions1.aiml
0,MAKE A PHONE CALL,*,*,<template>#Newline      <srai>DIAL</srai>#Newline    </template>,reductions1.aiml
0,ME TOO BUT *,*,*,<template>#Newline      <srai>ME TOO</srai> <sr/>#Newline    </template>,reductions1.aiml
0,MEANING *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,MOI *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,MUM,*,*,<template>#Newline      <srai>MOM</srai>#Newline    </template>,reductions1.aiml
0,MY B DAY IS *,*,*,<template>#Newline      <srai>MY BIRTHDAY IS <star/></srai>#Newline    </template>,reductions1.aiml
0,MY BIRTHDAY IS IN *,*,*,<template>#Newline      <srai>MY BIRTHDAY IS <star/></srai>#Newline    </template>,reductions1.aiml
0,NAME 1 *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,NOT RIGHT NOW *,*,*,<template>#Newline      <srai>NO <star/></srai>#Newline    </template>,reductions1.aiml
0,O M G *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,OPEN CLOCK,*,*,<template>#Newline      <srai>LAUNCH CLOCK</srai>#Newline    </template>,reductions1.aiml
0,OPEN MY FACEBOOK *,*,*,<template>#Newline      <srai>LAUNCH FACEBOOK</srai>#Newline    </template>,reductions1.aiml
0,OPEN MY MUSIC PLAYER,*,*,<template>#Newline      <srai>OPEN MUSIC PLAYER</srai>#Newline    </template>,reductions1.aiml
0,OPEN THE APP *,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions1.aiml
0,READ EMAIL,*,*,<template>#Newline      <srai>OPEN GMAIL</srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PICTURE OF A GIRL,*,*,<template>#Newline      <srai>SHOW ME A GIRL</srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PICTURE OF A HORSE,*,*,<template>#Newline      <srai>SHOW ME A HORSE</srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PICTURE OF A ZOMBIE,*,*,<template>#Newline      <srai>SHOW ME A ZOMBIE</srai>#Newline    </template>,reductions1.aiml
0,SHUT THE * UP,*,*,<template>#Newline      <srai>SHUT UP</srai>#Newline    </template>,reductions1.aiml
0,SORRY THAT *,*,*,<template>#Newline      <srai>SORRY</srai> <srai>THAT <star/></srai>#Newline    </template>,reductions1.aiml
0,SPEAK JAPANESE,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,STATS,*,*,<template>#Newline      <srai>NAME</srai>#Comma <srai>AGE</srai>#Comma <srai>GENDER</srai>#Comma <srai>LOCATION</srai>#Comma <srai>STATUS</srai>#Newline    </template>,reductions1.aiml
0,SURE IS,*,*,<template>#Newline      <srai>YES IT IS</srai>#Newline    </template>,reductions1.aiml
0,SURE THING,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,TELEPHONE,*,*,<template>#Newline      <srai>DIAL</srai>#Newline    </template>,reductions1.aiml
0,TELL ME A LITTLE BIT ABOUT YOURSELF,*,*,<template>#Newline      <srai>DESCRIBE YOURSELF</srai>#Newline    </template>,reductions1.aiml
0,TELL ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE OF <star/></srai>#Newline    </template>,reductions1.aiml
0,THANK YOU THANK YOU *,*,*,<template>#Newline      <srai>THANK YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,THANKS SO MUCH,*,*,<template>#Newline      <srai>THANKS</srai>#Newline    </template>,reductions1.aiml
0,THAT IS A GOOD QUESTION *,*,*,<template>#Newline      <srai>THAT IS A GOOD QUESTION</srai> <sr/>#Newline    </template>,reductions1.aiml
0,THAT IS GOOD THAT IS GOOD,*,*,<template>#Newline      <srai>THAT IS GOOD</srai>#Newline    </template>,reductions1.aiml
0,THAT IS NOT CORRECT,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions1.aiml
0,THAT IS WHAT I SAID *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,THAT WAS SO *,*,*,<template>#Newline      <srai>THAT WAS <star/></srai>#Newline    </template>,reductions1.aiml
0,THEN YOUR *,*,*,<template>#Newline      <srai>YOUR <star/></srai>#Newline    </template>,reductions1.aiml
0,THEY CALL ME *,*,*,<template>#Newline      <srai>CALL ME <star/></srai>#Newline    </template>,reductions1.aiml
0,THEYRE *,*,*,<template>#Newline      <srai>THEY ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,TODAY S WEATHER,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER</srai>#Newline    </template>,reductions1.aiml
0,UPDATE MY FACEBOOK *,*,*,<template>#Newline      <srai>update facebook status</srai>#Newline    </template>,reductions1.aiml
0,UPDATE MY FACEBOOK,*,*,<template>#Newline      <srai>update facebook status</srai>#Newline    </template>,reductions1.aiml
0,VIEW *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOU ABLE TO *,*,*,<template>#Newline      <srai>SKILLS</srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOU UP TO *,*,*,<template>#Newline      <srai>WHAT ARE YOU DOING</srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOU WEARING TODAY,*,*,<template>#Newline      <srai>WHAT ARE YOU WEARING</srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOUR ABILITIES,*,*,<template>#Newline      <srai>SKILLS</srai>#Newline    </template>,reductions1.aiml
0,WHAT COLORS YOUR *,*,*,<template>#Newline      <srai>WHAT COLOR IS YOUR <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DO I LOOK LIKE *,*,*,<template>#Newline      <srai>WHAT DO I LOOK LIKE</srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU DO FOR LIVING,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions1.aiml
0,WHAT DOES THE WORD * MEAN,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS GOING ON IN *,*,*,<template>#Newline      <srai>NEWS ABOUT <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY BATTERY LEVEL NOW,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE WEATHER GONNA BE LIKE TODAY,*,*,<template>#Newline      <srai>WEATHER FORECAST</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS TODAYS DATE,*,*,<template>#Newline      <srai>DATE</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS UP TO,*,*,<template>#Newline      <srai>WHAT IS UP</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS UP WITH YOU *,*,*,<template>#Newline      <srai>WHAT IS UP</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FATHER NAME,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITE ARTIST,*,*,<template>#Newline      <srai>WHO IS YOUR FAVORITE ARTIST</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITE BOOK *,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE BOOK</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FUNCTION,*,*,<template>#Newline      <srai>SKILLS</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR MAJOR,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR STATUS,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions1.aiml
0,WHAT IT MEANS,*,*,<template>#Newline      <srai>WHAT DOES IT MEAN</srai>#Newline    </template>,reductions1.aiml
0,WHAT KIND OF MUSIC DO YOU LISTEN TO,*,*,<template>#Newline      <srai>FAVORITE MUSIC</srai>#Newline    </template>,reductions1.aiml
0,WHAT MOVIES DO YOU LIKE,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE MOVIE</srai>#Newline    </template>,reductions1.aiml
0,WHAT RELIGION *,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,WHAT TIME DO YOU GO TO BED,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions1.aiml
0,WHAT TIME IS IT RIGHT NOW,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions1.aiml
0,WHAT TIME NOW,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions1.aiml
0,WHAT WOULD YOU LIKE ME TO *,*,*,<template>#Newline      <srai>WHAT CAN I <star/></srai>#Newline    </template>,reductions1.aiml
0,WHEN S *,*,*,<template>#Newline      <srai>WHEN IS <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE ARE YOU DOING *,*,*,<template>#Newline      <srai>WHAT ARE YOU DOING <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE I AM *,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions1.aiml
0,WHERE IS LONDON,*,*,<template>#Newline      <srai>MAP London</srai>#Newline    </template>,reductions1.aiml
0,WHO AM I SPEAKING WITH,*,*,<template>#Newline      <srai>WHO ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,WHO DESIGNED YOU,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,WHO IS MY MOM,*,*,<template>#Newline      <srai>WHO IS MY MOTHER</srai>#Newline    </template>,reductions1.aiml
0,WHO WHO WHO,*,*,<template>#Newline      <srai>WHO</srai>#Newline    </template>,reductions1.aiml
0,WHOA *,*,*,<template>#Newline      <srai>INTERJECTION</srai> <sr/>#Newline    </template>,reductions1.aiml
0,WHY ARE YOU ALWAYS *,*,*,<template>#Newline      <srai>WHY ARE YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,WHY ARE YOU BEING SO *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,WILL I NEED AN UMBRELLA TOMORROW,*,*,<template>#Newline      <srai>WEATHER FORECAST</srai>#Newline    </template>,reductions1.aiml
0,WOAH,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,WOULD YOU MARRY ME,*,*,<template>#Newline      <srai>MARRY ME</srai>#Newline    </template>,reductions1.aiml
0,WUT,*,*,<template>#Newline      <srai>WHAT</srai>#Newline    </template>,reductions1.aiml
0,WWW FACEBOOK COM,*,*,<template>#Newline      <srai>OPEN FACEBOOK</srai>#Newline    </template>,reductions1.aiml
0,YAAY,*,*,<template>#Newline      <srai>YAY</srai>#Newline    </template>,reductions1.aiml
0,YES IT IS WHAT *,*,*,<template>#Newline      <srai>YES</srai> <srai>WHAT <star/></srai>#Newline    </template>,reductions1.aiml
0,YES MA AM,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,YEY,*,*,<template>#Newline      <srai>YAY</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE A HOMO,*,*,<template>#Newline      <srai>YOU ARE GAY</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE A PROSTITUTE,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE SO NICE,*,*,<template>#Newline      <srai>YOU ARE NICE</srai>#Newline    </template>,reductions1.aiml
0,YOU ARE SO SMART *,*,*,<template>#Newline      <srai>YOU ARE SMART</srai> <sr/>#Newline    </template>,reductions1.aiml
0,YOU BETTER BE *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU SAID I WAS *,*,*,<template>#Newline      <srai>AM I <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU SOUND LIKE A WOMAN,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,YOU SOUND LIKE YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,YOUR FIRED,*,*,<template>#Newline      <srai>YOU ARE FIRED</srai>#Newline    </template>,reductions1.aiml
0,YOUR RE *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,AHH,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,ALICE I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,AM I NOT *,*,*,<template>#Newline      <srai>AM I <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A HUMAN *,*,*,<template>#Newline      <srai>ARE YOU A HUMAN</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A MAN,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU BRITISH,*,*,<template>#Newline      <srai>NATIONALITY</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU FROM,*,*,<template>#Newline      <srai>WHERE ARE YOU FROM</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU I AM *,*,*,<template>#Newline      <srai>ARE YOU</srai> <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU MEAN *,*,*,<template>#Newline      <srai>ARE YOU MEAN</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU MUSLIM,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU ON FACEBOOK,*,*,<template>#Newline      <srai>FACEBOOK PAGE</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU SURE ABOUT THAT,*,*,<template>#Newline      <srai>ARE YOU SURE</srai>#Newline    </template>,reductions1.aiml
0,BANK,*,*,<template>#Newline      <srai>FIND THE NEAREST BANK</srai>#Newline    </template>,reductions1.aiml
0,BRAND NEW CONTACTS,*,*,<template>#Newline      <srai>NEW CONTACT</srai>#Newline    </template>,reductions1.aiml
0,CAN I SEE A PICTURE *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU GIVE ME AN *,*,*,<template>#Newline      <srai>GIVE ME AN <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU NAME *,*,*,<template>#Newline      <srai>NAME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU OPEN FACEBOOK,*,*,<template>#Newline      <srai>LAUNCH FACEBOOK</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU PLEASE STOP *,*,*,<template>#Newline      <srai>STOP <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TEACH ME *,*,*,<template>#Newline      <srai>TEACH ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAPITAL *,*,*,<template>#Newline      <srai>WHAT IS THE CAPITAL <star/></srai>#Newline    </template>,reductions1.aiml
0,DATS *,*,*,<template>#Newline      <srai>THAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE A FACEBOOK *,*,*,<template>#Newline      <srai>FACEBOOK PAGE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW OF ANY *,*,*,<template>#Newline      <srai>DO YOU KNOW ANY <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW THE MEANING OF *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHERE * IS,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU LOVE JESUS,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,DO YOU NEED A *,*,*,<template>#Newline      <srai>DO YOU WANT A <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU THINK THAT IS *,*,*,<template>#Newline      <srai>IS THAT <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU THINK YOU WILL *,*,*,<template>#Newline      <srai>WILL YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,DUDE YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,FINALLY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,FINE THANK YOU,*,*,<template>#Newline      <srai>I AM FINE</srai> <srai>THANK YOU</srai>#Newline    </template>,reductions1.aiml
0,GIMME A *,*,*,<template>#Newline      <srai>GIVE ME A <star/></srai>#Newline    </template>,reductions1.aiml
